title,composer,main_instrument,category,tempo,original_key,chords
Ballad of Jed Clampett,Paul Henning (Recorded by Flatt & Scruggs 1962),Banjo,Vocal,Medium,G,G D7 G C C G D7 G
Bile Them Cabbage Down,Traditional,Banjo,Vocal,Fast,G,G G C C G G D D G G C C G D G G
Buffalo Gals,"Traditional (lyrics often attrib. Cool White, 1844)",Fiddle,Vocal,Fast,G,G G D D G G D G
Camptown Races,Stephen Foster (1850),Banjo,Vocal,Fast,G,A: G G G D7 G G D7 G | B: G C G D7 G G D7 G
Cindy,Traditional,Banjo,Vocal,Fast,G,Verse: G G G G G G D7 G | Chorus: C C G G C C G D7 G
Clinch Mountain Backstep,Ralph Stanley (1960s),Banjo,Instrumental,Fast,A,A: A A A A A A E A | B: A A A A A A E A
Cripple Creek,Traditional,Banjo,Instrumental,Fast,A,A: A D A A E A | B: A A A E A
Cumberland Gap,Traditional,Banjo,Instrumental,Fast,G,G G G G G G D7 G
Darlin' Corey,Traditional (Recorded 1927),Banjo,Vocal,Medium,D,D D D D A7 A7 D D
Daybreak in Dixie,Bill Monroe (Recorded 1950s),Mandolin,Instrumental,Fast,A,A A D D A A E E A A D D A A E A
Don't Let Your Deal Go Down,Traditional (Recorded 1925),Banjo,Vocal,Fast,G,G G C C A7 A7 D7 D7 G G C C G D7 G G
Dooley,Rodney Dillard & Mitch Jayne (1964),Banjo,Vocal,Fast,G,G G C C G G D D G G C C G D7 G G
Duelin' Banjos,Arthur Smith (1955),Banjo,Instrumental,Fast,G,G G G G C C G G D7 D7 G G
Earl's Breakdown,Earl Scruggs (1951),Banjo,Instrumental,Fast,G,G G G G C C G G D7 D7 G G
Flint Hill Special,Earl Scruggs (1952),Banjo,Instrumental,Fast,G,A: G G C C G G D7 D7 | B: D7 G D7 D7 G
Foggy Mountain Breakdown,Earl Scruggs (1949),Banjo,Instrumental,Fast,G,G G Em Em G G D7 G
Foggy Mountain Chimes,Earl Scruggs (1953),Banjo,Instrumental,Fast,G,A: G C G G D G C G G D G | B: D D D A D A D G A D
Fox on the Run,Tony Hazzard (1968; The Country Gentlemen version),Mandolin/Vocals,Vocal,Medium-Fast,G,Chorus: G D G C G D G G
Gold Rush,Bill Monroe & Byron Berline (1967),Fiddle,Instrumental,Fast,A,A: A A A A A A E A | B: A D A A A D A E A
Ground Hog,Traditional (Appalachian),Banjo,Vocal,Fast,G,G G G G G G D7 G
Hot Corn Cold Corn,Traditional (Popularized by Bill Monroe),Banjo,Vocal,Fast,G,G G D G
How Mountain Girls Can Love,"Carter Stanley (as Ruby Rakes, 1958)",Vocal,Vocal,Fast,A,Verse: A A E A | Chorus: D A E A
I Know You're Married But I Love You Still,Don Reno & Mack Magaha (1957),Vocal,Vocal,Medium,G,Verse: G G A7 D7 G G D7 G | Chorus: G G D7 G
I'm Using My Bible for a Roadmap,Don Reno & Red Smiley (1952),Vocal,Vocal,Fast,G,Verse: G G C G G G A7 D7 | Chorus: G G A7 A7 G C D7 G
John Hardy,Traditional,Banjo,Vocal,Fast,G,C C G G C C G G D7 D7 G G
John Henry,Traditional,Banjo,Vocal,Fast,D,D D G D D D A D
Little Birdie,Traditional,Banjo,Vocal,Fast,C,C C G G G G C C
Little Maggie,Traditional,Banjo,Vocal,Fast,G,G G F F G G D G
Long Journey Home,Traditional (Monroe Brothers 1936),Vocal,Vocal,Fast,G,G G G G G C G G G G G G G D7 G G
Midnight Flyer,Paul Craft (Osborne Brothers 1970),Vocal,Vocal,Fast,B,Chorus: E B E B E B G#m E F# B
Mountain Dew,Bascom Lamar Lunsford (1928),Vocal,Vocal,Fast,G,G G G G C C G G G G G G G D7 G G
Oh Susanna,Stephen Foster (1848),Banjo,Vocal,Fast,G,G G G D G G D G | Chorus: C C G D G G D G
Old Dan Tucker,Daniel D. Emmett (1843),Banjo,Vocal,Fast,G,G G G D7 G G G D7 G
Pig in a Pen,Traditional (Popularized by Bill Monroe),Vocal,Vocal,Fast,G,G G C G G G D7 G
Polka on a Banjo,Rose & Beasley (Recorded by Flatt & Scruggs 1960),Banjo,Vocal,Fast,C,Verse: C C G7 G7 C C | Chorus: F F C C F F C G7 C
Pretty Polly,Traditional (Recorded by B.F. Shelton 1927),Banjo,Vocal,Medium,G,G G G G D7 G
Randy Lynn Rag,Earl Scruggs (1955),Banjo,Instrumental,Fast,G,G G G G C C G G D7 D7 G G
