title,main_instrument,category,tempo,original_key,chords
Ballad of Jed Clampett,Banjo,Vocal,Medium,G,"G D7 G C C G D7 G"
Bile Them Cabbage Down,Banjo,Vocal,Fast,G,"G G C C G G D D G G C C G D G G"
Buffalo Gals,Fiddle,Vocal,Fast,G,"G G D D G G D G"
Camptown Races,Banjo,Vocal,Fast,G,"A: G G G D7 G G D7 G | B: G C G D7 G G D7 G"
Cindy,Banjo,Vocal,Fast,G,"Verse: G G G G G G D7 G | Chorus: C C G G C C G D7 G"
Clinch Mountain Backstep,Banjo,Instrumental,Fast,A,"A: A A A A A A E A | B: A A A A A A E A"
Cripple Creek,Banjo,Instrumental,Fast,A,"A: A D A A E A | B: A A A E A"
Cumberland Gap,Banjo,Instrumental,Fast,G,"G G G G G G D7 G"
Darlin' Corey,Banjo,Vocal,Medium,D,"D D D D A7 A7 D D"
Daybreak in Dixie,Banjo,Instrumental,Fast,A,"A A D D A A E E A A D D A A E A"
Don't Let Your Deal Go Down,Banjo,Vocal,Fast,G,"G G C C A7 A7 D7 D7 G G C C G D7 G G"
Dooley,Banjo,Vocal,Fast,G,"G G C C G G D D G G C C G D7 G G"
Duelin' Banjos,Banjo,Showcase,Fast,G,"G G G G C C G G D7 D7 G G"
Earl's Breakdown,Banjo,Instrumental,Fast,G,"G G G G C C G G D7 D7 G G"
Flint Hill Special,Banjo,Instrumental,Fast,G,"A: G G C C G G D7 D7 | B: D7 G D7 D7 G"
Foggy Mountain Breakdown,Banjo,Instrumental,Fast,G,"G G Em Em G G D7 G"
Foggy Mountain Chimes,Banjo,Instrumental,Fast,G,"A: G C G G D G C G G D G | B: D D D A D A D G A D"
Fox on the Run,Vocal,Vocal,Medium-Fast,G,"Chorus: G D G C G D G G"
Gold Rush,Fiddle,Instrumental,Fast,A,"A: A A A A A A E A | B: A D A A A D A E A"
Ground Hog,Banjo,Vocal,Fast,G,"G G G G G G D7 G"
Hot Corn Cold Corn,Banjo,Vocal,Fast,G,"G G D G"
How Mountain Girls Can Love,Vocal,Vocal,Fast,A,"Verse: A A E A | Chorus: D A E A"
I Know You're Married But I Love You Still,Vocal,Vocal,Medium,G,"Verse: G G A7 D7 G G D7 G | Chorus: G G D7 G"
I'm Using My Bible for a Roadmap,Vocal,Gospel,Fast,G,"Verse: G G C G G G A7 D7 | Chorus: G G A7 A7 G C D7 G"
John Hardy,Banjo,Vocal,Fast,G,"C C G G C C G G D7 D7 G G"
John Henry,Banjo,Vocal,Fast,D,"D D G D D D A D"
Little Birdie,Banjo,Vocal,Fast,C,"C C G G G G C C"
Little Maggie,Banjo,Vocal,Fast,G,"G G F F G G D G"
Long Journey Home,Vocal,Vocal,Fast,G,"G G G G G C G G G G G G G D7 G G"
Midnight Flyer,Vocal,Vocal,Fast,B,"Chorus: E B E B E B G#m E F# B"
